model BasicBuilder -ndm 2 -ndf 5
element PML 22072 24863 24852 24832 24844 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22073 24852 24842 24821 24832 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22074 24842 24831 24810 24821 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22075 24831 24822 24797 24810 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22076 24822 24812 24786 24797 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22077 24812 24800 24774 24786 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22078 24800 24788 24761 24774 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22079 24788 24777 24749 24761 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22080 24777 24764 24734 24749 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22081 24854 24844 24823 24835 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22082 24844 24832 24811 24823 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22083 24832 24821 24799 24811 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22084 24821 24810 24785 24799 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22085 24810 24797 24772 24785 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22086 24797 24786 24759 24772 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22087 24786 24774 24746 24759 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22088 24774 24761 24731 24746 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22089 24761 24749 24717 24731 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22090 24749 24734 24702 24717 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22091 24835 24823 24801 24814 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22092 24823 24811 24787 24801 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22093 24811 24799 24773 24787 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22094 24799 24785 24758 24773 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22095 24785 24772 24745 24758 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22096 24772 24759 24728 24745 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22097 24759 24746 24715 24728 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22098 24746 24731 24699 24715 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22099 24731 24717 24683 24699 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22100 24717 24702 24667 24683 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22101 8052 8211 8213 8056 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22102 8211 8382 8387 8213 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22103 8382 8548 8551 8387 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22104 8548 8710 8715 8551 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22105 8710 8882 8888 8715 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22106 8882 9046 9050 8888 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22107 9046 9224 9228 9050 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22108 9224 9395 9399 9228 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22109 9395 9567 9572 9399 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22110 9567 9740 9743 9572 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22111 8056 8213 8215 8062 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22112 8213 8387 8389 8215 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22113 8387 8551 8554 8389 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22114 8551 8715 8718 8554 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22115 8715 8888 8890 8718 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22116 8888 9050 9055 8890 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22117 9050 9228 9235 9055 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22118 9228 9399 9401 9235 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22119 9399 9572 9575 9401 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22120 9572 9743 9747 9575 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22121 8062 8215 8225 8065 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22122 8215 8389 8392 8225 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22123 8389 8554 8555 8392 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22124 8554 8718 8727 8555 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22125 8718 8890 8893 8727 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22126 8890 9055 9067 8893 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22127 9055 9235 9239 9067 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22128 9235 9401 9403 9239 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22129 9401 9575 9584 9403 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22130 9575 9747 9756 9584 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22131 8065 8225 8229 8066 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22132 8225 8392 8399 8229 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22133 8392 8555 8566 8399 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22134 8555 8727 8735 8566 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22135 8727 8893 8897 8735 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22136 8893 9067 9075 8897 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22137 9067 9239 9249 9075 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22138 9239 9403 9412 9249 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22139 9403 9584 9587 9412 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22140 9584 9756 9764 9587 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22141 8066 8229 8239 8071 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22142 8229 8399 8409 8239 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22143 8399 8566 8575 8409 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22144 8566 8735 8740 8575 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22145 8735 8897 8912 8740 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22146 8897 9075 9083 8912 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22147 9075 9249 9252 9083 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22148 9249 9412 9418 9252 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22149 9412 9587 9596 9418 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22150 9587 9764 9773 9596 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22151 8071 8239 8247 8083 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22152 8239 8409 8416 8247 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22153 8409 8575 8580 8416 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22154 8575 8740 8750 8580 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22155 8740 8912 8919 8750 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22156 8912 9083 9087 8919 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22157 9083 9252 9258 9087 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22158 9252 9418 9423 9258 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22159 9418 9596 9607 9423 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22160 9596 9773 9784 9607 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22161 8083 8247 8268 8098 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22162 8247 8416 8430 8268 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22163 8416 8580 8589 8430 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22164 8580 8750 8761 8589 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22165 8750 8919 8929 8761 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22166 8919 9087 9101 8929 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22167 9087 9258 9272 9101 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22168 9258 9423 9439 9272 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22169 9423 9607 9621 9439 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22170 9607 9784 9794 9621 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22171 8098 8268 8278 8109 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22172 8268 8430 8436 8278 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22173 8430 8589 8604 8436 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22174 8589 8761 8774 8604 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22175 8761 8929 8938 8774 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22176 8929 9101 9113 8938 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22177 9101 9272 9278 9113 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22178 9272 9439 9458 9278 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22179 9439 9621 9632 9458 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22180 9621 9794 9801 9632 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22181 8109 8278 8286 8115 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22182 8278 8436 8448 8286 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22183 8436 8604 8620 8448 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22184 8604 8774 8786 8620 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22185 8774 8938 8956 8786 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22186 8938 9113 9124 8956 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22187 9113 9278 9295 9124 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22188 9278 9458 9468 9295 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22189 9458 9632 9640 9468 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22190 9632 9801 9815 9640 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22191 8115 8286 8298 8138 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22192 8286 8448 8468 8298 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22193 8448 8620 8643 8468 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22194 8620 8786 8800 8643 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22195 8786 8956 8971 8800 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22196 8956 9124 9138 8971 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22197 9124 9295 9310 9138 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22198 9295 9468 9481 9310 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22199 9468 9640 9656 9481 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22200 9640 9815 9834 9656 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22201 9834 9852 9666 9656 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22202 9852 9869 9688 9666 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22203 9869 9884 9707 9688 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22204 9884 9899 9730 9707 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22205 9899 9924 9753 9730 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22206 9924 9954 9786 9753 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22207 9954 9972 9806 9786 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22208 9972 10003 9840 9806 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22209 10003 10027 9866 9840 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22210 10027 10048 9890 9866 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22211 10048 10081 9918 9890 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22212 10081 10116 9956 9918 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22213 10116 10151 9993 9956 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22214 10151 10178 10020 9993 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22215 10178 10217 10062 10020 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22216 10217 10247 10098 10062 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22217 10247 10292 10135 10098 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22218 10292 10323 10171 10135 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22219 10323 10362 10211 10171 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22220 10362 10399 10250 10211 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22221 10399 10450 10303 10250 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22222 10450 10484 10336 10303 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22223 10484 10528 10384 10336 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22224 10528 10576 10430 10384 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22225 10576 10623 10467 10430 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22226 10623 10659 10519 10467 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22227 10659 10712 10565 10519 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22228 10712 10759 10618 10565 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22229 10759 10803 10667 10618 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22230 10803 10855 10724 10667 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22231 10855 10911 10769 10724 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22232 10911 10962 10822 10769 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22233 10962 11010 10876 10822 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22234 11010 11065 10928 10876 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22235 11065 11117 10980 10928 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22236 11117 11175 11044 10980 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22237 11175 11234 11095 11044 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22238 11234 11285 11160 11095 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22239 11285 11350 11211 11160 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22240 11350 11400 11273 11211 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22241 11400 11465 11333 11273 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22242 11465 11522 11388 11333 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22243 11522 11581 11453 11388 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22244 11581 11641 11513 11453 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22245 11641 11696 11578 11513 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22246 11696 11768 11643 11578 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22247 11768 11828 11701 11643 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22248 11828 11896 11776 11701 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22249 11896 11959 11835 11776 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22250 11959 12030 11904 11835 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22251 12030 12089 11969 11904 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22252 12089 12165 12045 11969 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22253 12165 12225 12103 12045 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22254 12225 12290 12178 12103 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22255 12290 12359 12247 12178 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22256 12359 12434 12317 12247 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22257 12434 12499 12381 12317 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22258 12499 12572 12461 12381 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22259 12572 12644 12528 12461 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22260 12644 12717 12603 12528 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22261 12717 12787 12671 12603 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22262 12787 12855 12747 12671 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22263 12855 12935 12823 12747 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22264 12935 13008 12898 12823 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22265 13008 13081 12974 12898 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22266 13081 13155 13042 12974 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22267 13155 13232 13125 13042 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22268 13232 13307 13199 13125 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22269 13307 13386 13274 13199 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22270 13386 13460 13361 13274 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22271 13460 13538 13430 13361 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22272 13538 13612 13508 13430 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 22273 13612 13690 13587 13508 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
