model BasicBuilder -ndm 2 -ndf 2
element quad 10055 13117 13191 13297 13226 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10056 13191 13265 13374 13297 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10057 13265 13340 13445 13374 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10058 13340 13412 13520 13445 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10059 13412 13493 13596 13520 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10060 13493 13566 13672 13596 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10061 13566 13646 13748 13672 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10062 13646 13720 13825 13748 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10063 13720 13796 13902 13825 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10064 13796 13875 13969 13902 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10065 13875 13951 14054 13969 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10066 13951 14030 14135 14054 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10067 14030 14113 14212 14135 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10068 14113 14190 14298 14212 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10069 14190 14275 14373 14298 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10070 14275 14354 14454 14373 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10071 14354 14425 14534 14454 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10072 14425 14512 14608 14534 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10073 14512 14593 14691 14608 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10074 14593 14680 14775 14691 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10075 14680 14759 14857 14775 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10076 14759 14845 14942 14857 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10077 14845 14931 15026 14942 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10078 14931 15015 15105 15026 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10079 15015 15098 15193 15105 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10080 15098 15182 15276 15193 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10081 12265 12332 12449 12380 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10082 12332 12394 12517 12449 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10083 12394 12464 12579 12517 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10084 12464 12524 12647 12579 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10085 12524 12597 12714 12647 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10086 12597 12657 12774 12714 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10087 12657 12733 12846 12774 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10088 12733 12799 12912 12846 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10089 12799 12870 12986 12912 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10090 12870 12942 13049 12986 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10091 12942 13012 13127 13049 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10092 13012 13084 13192 13127 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10093 13084 13151 13266 13192 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10094 13151 13226 13332 13266 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10095 13226 13297 13408 13332 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10096 13297 13374 13483 13408 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10097 13374 13445 13556 13483 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10098 13445 13520 13634 13556 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10099 13520 13596 13697 13634 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10100 13596 13672 13779 13697 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10101 13672 13748 13852 13779 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10102 13748 13825 13932 13852 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10103 13825 13902 14009 13932 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10104 13902 13969 14081 14009 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10105 13969 14054 14157 14081 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10106 14054 14135 14233 14157 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10107 14135 14212 14311 14233 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10108 14212 14298 14397 14311 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10109 14298 14373 14473 14397 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10110 14373 14454 14553 14473 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10111 14454 14534 14633 14553 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10112 14534 14608 14708 14633 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10113 14608 14691 14791 14708 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10114 14691 14775 14864 14791 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10115 14775 14857 14952 14864 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10116 14857 14942 15038 14952 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10117 14942 15026 15111 15038 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10118 15026 15105 15202 15111 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10119 15105 15193 15287 15202 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10120 15193 15276 15369 15287 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10121 12380 12449 12568 12507 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10122 12449 12517 12631 12568 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10123 12517 12579 12703 12631 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10124 12579 12647 12761 12703 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10125 12647 12714 12828 12761 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10126 12714 12774 12895 12828 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10127 12774 12846 12960 12895 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10128 12846 12912 13025 12960 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10129 12912 12986 13102 13025 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10130 12986 13049 13166 13102 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10131 13049 13127 13233 13166 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10132 13127 13192 13304 13233 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10133 13192 13266 13380 13304 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10134 13266 13332 13443 13380 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10135 13332 13408 13514 13443 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10136 13408 13483 13589 13514 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10137 13483 13556 13665 13589 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10138 13556 13634 13737 13665 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10139 13634 13697 13810 13737 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10140 13697 13779 13881 13810 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10141 13779 13852 13958 13881 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10142 13852 13932 14031 13958 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10143 13932 14009 14110 14031 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10144 14009 14081 14189 14110 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10145 14081 14157 14263 14189 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10146 14157 14233 14335 14263 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10147 14233 14311 14420 14335 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10148 14311 14397 14491 14420 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10149 14397 14473 14577 14491 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10150 14473 14553 14653 14577 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10151 14553 14633 14731 14653 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10152 14633 14708 14813 14731 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10153 14708 14791 14891 14813 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10154 14791 14864 14967 14891 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10155 14864 14952 15049 14967 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10156 14952 15038 15132 15049 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10157 15038 15111 15214 15132 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10158 15111 15202 15298 15214 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10159 15202 15287 15376 15298 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10160 15287 15369 15462 15376 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10161 12507 12568 12690 12625 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10162 12568 12631 12752 12690 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10163 12631 12703 12816 12752 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10164 12703 12761 12883 12816 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10165 12761 12828 12944 12883 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10166 12828 12895 13011 12944 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10167 12895 12960 13076 13011 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10168 12960 13025 13140 13076 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10169 13025 13102 13210 13140 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10170 13102 13166 13284 13210 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10171 13166 13233 13352 13284 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10172 13233 13304 13415 13352 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10173 13304 13380 13489 13415 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10174 13380 13443 13557 13489 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10175 13443 13514 13633 13557 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10176 13514 13589 13694 13633 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10177 13589 13665 13770 13694 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10178 13665 13737 13842 13770 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10179 13737 13810 13921 13842 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10180 13810 13881 13994 13921 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10181 13881 13958 14060 13994 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10182 13958 14031 14141 14060 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10183 14031 14110 14213 14141 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10184 14110 14189 14293 14213 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10185 14189 14263 14364 14293 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10186 14263 14335 14445 14364 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10187 14335 14420 14517 14445 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10188 14420 14491 14591 14517 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10189 14491 14577 14677 14591 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10190 14577 14653 14756 14677 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10191 14653 14731 14829 14756 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10192 14731 14813 14914 14829 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10193 14813 14891 14988 14914 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10194 14891 14967 15071 14988 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10195 14967 15049 15146 15071 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10196 15049 15132 15223 15146 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10197 15132 15214 15313 15223 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10198 15214 15298 15391 15313 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10199 15298 15376 15474 15391 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10200 15376 15462 15555 15474 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10201 12625 12690 12811 12739 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10202 12690 12752 12866 12811 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10203 12752 12816 12929 12866 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10204 12816 12883 12998 12929 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10205 12883 12944 13058 12998 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10206 12944 13011 13128 13058 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10207 13011 13076 13186 13128 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10208 13076 13140 13256 13186 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10209 13140 13210 13316 13256 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10210 13210 13284 13393 13316 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10211 13284 13352 13458 13393 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10212 13352 13415 13529 13458 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10213 13415 13489 13594 13529 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10214 13489 13557 13666 13594 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10215 13557 13633 13739 13666 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10216 13633 13694 13807 13739 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10217 13694 13770 13878 13807 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10218 13770 13842 13947 13878 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10219 13842 13921 14023 13947 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10220 13921 13994 14096 14023 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10221 13994 14060 14172 14096 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10222 14060 14141 14242 14172 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10223 14141 14213 14315 14242 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10224 14213 14293 14396 14315 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10225 14293 14364 14468 14396 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10226 14364 14445 14546 14468 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10227 14445 14517 14614 14546 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10228 14517 14591 14695 14614 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10229 14591 14677 14773 14695 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10230 14677 14756 14852 14773 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10231 14756 14829 14933 14852 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10232 14829 14914 15009 14933 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10233 14914 14988 15093 15009 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10234 14988 15071 15169 15093 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10235 15071 15146 15245 15169 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10236 15146 15223 15322 15245 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10237 15223 15313 15407 15322 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10238 15313 15391 15487 15407 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10239 15391 15474 15568 15487 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10240 15474 15555 15651 15568 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10241 12739 12811 12920 12860 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10242 12811 12866 12987 12920 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10243 12866 12929 13044 12987 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10244 12929 12998 13111 13044 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10245 12998 13058 13176 13111 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10246 13058 13128 13238 13176 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10247 13128 13186 13303 13238 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10248 13186 13256 13370 13303 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10249 13256 13316 13433 13370 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10250 13316 13393 13502 13433 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10251 13393 13458 13569 13502 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10252 13458 13529 13644 13569 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10253 13529 13594 13704 13644 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10254 13594 13666 13777 13704 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10255 13666 13739 13844 13777 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10256 13739 13807 13916 13844 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10257 13807 13878 13986 13916 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10258 13878 13947 14056 13986 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10259 13947 14023 14131 14056 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10260 14023 14096 14201 14131 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10261 14096 14172 14281 14201 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10262 14172 14242 14348 14281 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10263 14242 14315 14423 14348 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10264 14315 14396 14496 14423 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10265 14396 14468 14575 14496 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10266 14468 14546 14649 14575 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10267 14546 14614 14724 14649 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10268 14614 14695 14798 14724 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10269 14695 14773 14870 14798 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10270 14773 14852 14950 14870 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10271 14852 14933 15035 14950 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10272 14933 15009 15106 15035 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10273 15009 15093 15189 15106 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10274 15093 15169 15266 15189 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10275 15169 15245 15345 15266 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10276 15245 15322 15424 15345 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10277 15322 15407 15495 15424 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10278 15407 15487 15585 15495 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10279 15487 15568 15665 15585 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10280 15568 15651 15741 15665 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10281 12860 12920 13036 12980 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10282 12920 12987 13105 13036 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10283 12987 13044 13165 13105 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10284 13044 13111 13229 13165 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10285 13111 13176 13291 13229 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10286 13176 13238 13357 13291 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10287 13238 13303 13416 13357 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10288 13303 13370 13485 13416 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10289 13370 13433 13551 13485 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10290 13433 13502 13614 13551 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10291 13502 13569 13678 13614 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10292 13569 13644 13754 13678 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10293 13644 13704 13820 13754 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10294 13704 13777 13884 13820 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10295 13777 13844 13954 13884 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10296 13844 13916 14027 13954 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10297 13916 13986 14094 14027 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10298 13986 14056 14170 14094 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10299 14056 14131 14231 14170 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10300 14131 14201 14307 14231 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10301 14201 14281 14382 14307 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10302 14281 14348 14459 14382 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10303 14348 14423 14527 14459 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
